machine_utilization,workload,inventory,failures,cycle_time,state,name,production,size,machine_count
78,0,96,3,14,chennai,f4,118,16000,64
67,1,64,3,5,chennai,f1,66,16000,87
95,2,41,3,11,coimbatore,f7,124,16000,26
67,2,59,0,6,delhi,f9,143,16000,68
51,1,16,0,9,coimbatore,f3,32,16000,28
84,1,17,3,19,delhi,f2,119,16000,55
65,1,74,4,5,coimbatore,f3,50,16000,20
90,1,66,4,7,coimbatore,f1,149,16000,29
85,1,76,1,16,chennai,f6,35,16000,55
82,2,97,2,6,mumbai,f7,92,16000,92
53,2,96,4,5,mumbai,f2,73,16000,65
82,1,68,0,11,delhi,f8,119,16000,51
63,0,81,4,9,mumbai,f6,128,16000,51
70,1,63,1,5,coimbatore,f4,106,16000,25
97,0,76,1,10,coimbatore,f5,27,16000,67
69,1,60,2,9,chennai,f8,26,16000,57
57,1,17,4,19,chennai,f3,55,16000,36
56,2,43,0,7,mumbai,f3,37,16000,93
52,0,44,0,16,delhi,f4,22,16000,46
66,0,97,3,11,mumbai,f1,47,16000,73
82,2,87,0,15,mumbai,f9,89,16000,69
97,2,41,2,14,mumbai,f8,47,16000,54
61,2,55,2,13,mumbai,f8,73,16000,44
71,2,25,0,18,coimbatore,f6,84,16000,47
71,0,77,0,17,delhi,f7,119,16000,34
95,0,46,3,17,coimbatore,f6,40,16000,23
79,1,63,0,13,delhi,f9,32,16000,92
87,1,94,3,18,chennai,f3,76,16000,46
87,2,23,3,13,mumbai,f3,68,16000,45
94,2,64,0,6,coimbatore,f3,137,16000,38
57,2,57,1,7,delhi,f3,73,16000,36
76,1,91,1,11,chennai,f9,72,16000,62
76,1,16,3,9,chennai,f4,63,16000,60
83,1,83,0,6,mumbai,f7,66,16000,61
70,1,16,1,7,delhi,f9,72,16000,69
79,1,42,0,14,coimbatore,f7,93,16000,59
82,1,32,0,10,mumbai,f9,65,16000,58
77,1,94,0,17,coimbatore,f3,32,16000,42
96,2,28,4,11,chennai,f4,121,16000,71
82,2,28,0,13,coimbatore,f8,43,16000,66
54,2,45,4,5,coimbatore,f6,21,16000,82
97,2,38,3,15,mumbai,f5,100,16000,88
68,1,69,1,11,coimbatore,f4,119,16000,62
53,0,91,1,12,mumbai,f8,130,16000,67
84,1,11,1,16,chennai,f1,121,16000,53
98,0,10,1,18,mumbai,f9,36,16000,59
66,2,56,1,7,mumbai,f1,31,16000,94
93,1,78,1,8,delhi,f8,135,16000,80
77,2,29,1,14,coimbatore,f4,43,16000,69
79,1,20,3,10,chennai,f9,48,16000,86
78,2,11,0,14,mumbai,f5,141,16000,81
95,0,76,2,11,chennai,f3,109,16000,77
55,0,96,4,17,delhi,f9,84,16000,52
84,0,21,2,18,coimbatore,f9,103,16000,94
90,1,29,2,8,mumbai,f4,138,16000,35
86,0,14,0,12,coimbatore,f4,35,16000,67
73,1,46,0,9,delhi,f8,123,16000,29
78,0,47,0,5,delhi,f2,111,16000,57
98,0,18,1,8,chennai,f9,46,16000,38
95,1,62,3,7,mumbai,f6,52,16000,55
80,1,53,1,13,chennai,f9,74,16000,78
84,0,95,3,12,delhi,f8,26,16000,82
82,1,33,3,5,coimbatore,f7,76,16000,96
70,0,90,2,15,chennai,f1,145,16000,65
81,1,83,2,10,chennai,f3,31,16000,22
72,2,39,3,13,coimbatore,f2,35,16000,93
82,2,68,3,11,chennai,f5,62,16000,84
52,2,96,1,8,coimbatore,f5,136,16000,27
67,2,90,1,17,mumbai,f5,130,16000,70
74,2,90,2,5,coimbatore,f4,70,16000,92
91,0,23,0,16,mumbai,f5,94,16000,25
80,2,18,3,6,coimbatore,f3,27,16000,58
52,2,49,1,16,delhi,f1,64,16000,79
89,2,75,2,9,delhi,f5,78,16000,47
95,2,34,1,16,mumbai,f9,123,16000,73
73,1,82,3,15,mumbai,f9,117,16000,56
99,0,31,3,9,delhi,f4,98,16000,28
81,2,13,4,12,mumbai,f3,143,16000,75
96,2,35,0,10,coimbatore,f1,23,16000,78
71,2,67,4,12,coimbatore,f2,109,16000,21
72,0,38,2,6,delhi,f8,123,16000,80
51,1,96,1,7,chennai,f1,138,16000,77
76,0,46,2,10,coimbatore,f8,75,16000,79
91,1,84,3,16,mumbai,f7,115,16000,59
51,2,79,4,17,chennai,f8,94,16000,55
75,2,27,4,14,chennai,f6,51,16000,56
66,0,94,4,7,coimbatore,f9,47,16000,98
89,0,51,2,10,coimbatore,f3,41,16000,37
82,1,50,3,10,chennai,f4,36,16000,82
58,1,47,1,6,chennai,f6,78,16000,41
92,0,43,1,11,delhi,f8,109,16000,30
97,1,26,2,16,mumbai,f5,125,16000,77
88,0,46,4,6,delhi,f3,45,16000,76
78,1,34,0,10,coimbatore,f6,44,16000,96
91,0,85,2,5,delhi,f4,64,16000,23
75,0,96,2,7,delhi,f9,102,16000,26
84,0,95,3,6,delhi,f3,30,16000,80
99,1,94,1,11,delhi,f4,123,16000,73
74,1,36,2,18,mumbai,f7,87,16000,87
73,1,66,2,8,mumbai,f7,114,16000,98
62,0,40,4,12,chennai,f4,84,16000,20
56,1,15,4,10,coimbatore,f6,68,16000,74
85,1,49,0,16,delhi,f3,71,16000,22
94,0,21,3,14,chennai,f6,121,16000,97
69,2,62,0,8,chennai,f2,76,16000,57
50,0,80,4,9,chennai,f8,66,16000,20
57,1,19,1,17,mumbai,f2,45,16000,57
95,0,54,4,17,delhi,f7,133,16000,48
65,2,26,3,19,delhi,f9,24,16000,24
63,0,35,4,19,coimbatore,f1,103,16000,93
61,1,94,3,13,delhi,f8,71,16000,40
72,2,71,3,11,delhi,f7,124,16000,90
64,1,55,3,14,chennai,f6,73,16000,86
77,2,73,3,18,coimbatore,f6,34,16000,66
83,2,11,3,18,delhi,f6,80,16000,54
51,0,63,1,13,mumbai,f9,141,16000,87
81,0,74,0,11,delhi,f2,40,16000,88
72,1,60,2,16,chennai,f1,65,16000,20
71,0,62,0,5,mumbai,f6,57,16000,87
74,0,45,3,16,chennai,f8,81,16000,31
71,2,35,1,12,delhi,f3,105,16000,79
71,0,38,4,8,mumbai,f1,97,16000,46
98,2,30,1,7,coimbatore,f9,65,16000,75
91,2,20,3,18,coimbatore,f1,22,16000,42
55,2,49,1,17,mumbai,f3,25,16000,44
64,1,20,1,11,mumbai,f8,112,16000,40
92,1,45,3,16,chennai,f3,27,16000,80
86,1,68,1,7,mumbai,f4,127,16000,82
82,2,48,2,12,chennai,f8,94,16000,71
57,1,63,2,10,delhi,f1,96,16000,44
93,1,64,1,9,chennai,f6,69,16000,74
93,0,33,4,8,mumbai,f1,30,16000,65
54,1,31,3,12,mumbai,f1,114,16000,51
88,1,78,2,12,delhi,f8,89,16000,74
53,2,65,4,16,mumbai,f4,35,16000,24
55,2,42,1,5,mumbai,f1,87,16000,55
94,2,45,4,13,coimbatore,f7,118,16000,68
81,2,29,0,18,coimbatore,f5,67,16000,77
79,2,92,2,9,delhi,f5,83,16000,58
96,2,90,1,8,chennai,f1,109,16000,99
84,1,71,3,10,coimbatore,f6,95,16000,80
89,2,82,1,10,chennai,f9,120,16000,28
65,2,35,3,6,mumbai,f9,108,16000,25
62,0,75,1,12,coimbatore,f8,37,16000,54
99,1,82,4,11,delhi,f5,38,16000,58
91,1,82,4,5,delhi,f1,74,16000,41
79,1,49,4,9,delhi,f9,121,16000,60
68,2,26,0,16,coimbatore,f1,137,16000,24
66,2,10,3,10,chennai,f8,23,16000,61
68,2,98,4,8,mumbai,f5,127,16000,95
77,0,70,0,6,chennai,f3,134,16000,99
75,2,52,3,17,chennai,f7,48,16000,86
86,0,51,1,18,mumbai,f7,78,16000,49
75,1,34,0,8,mumbai,f9,144,16000,76
72,2,48,2,5,coimbatore,f7,117,16000,92
58,0,44,0,11,coimbatore,f3,36,16000,48
61,0,12,0,6,coimbatore,f1,126,16000,56
50,2,53,3,17,coimbatore,f8,62,16000,32
50,1,60,1,6,coimbatore,f3,99,16000,51
96,1,21,2,13,mumbai,f8,27,16000,65
83,1,28,4,9,chennai,f8,125,16000,42
81,0,53,4,6,coimbatore,f5,27,16000,64
97,0,68,0,15,coimbatore,f1,115,16000,36
74,0,58,3,13,chennai,f7,113,16000,85
89,0,70,3,13,coimbatore,f5,84,16000,25
94,1,26,4,5,chennai,f8,58,16000,37
50,2,83,2,15,chennai,f9,100,16000,41
65,0,66,1,7,mumbai,f7,103,16000,52
88,0,64,2,8,delhi,f7,107,16000,49
54,1,56,1,18,mumbai,f1,105,16000,51
71,2,21,4,11,delhi,f4,112,16000,61
78,2,71,1,14,delhi,f2,105,16000,97
52,1,89,3,8,delhi,f2,63,16000,29
61,1,97,0,6,coimbatore,f2,93,16000,55
75,2,92,0,11,mumbai,f4,55,16000,53
65,0,17,4,10,delhi,f1,120,16000,92
86,2,30,3,7,chennai,f4,123,16000,47
71,1,90,2,10,coimbatore,f2,85,16000,30
78,0,96,3,15,mumbai,f5,74,16000,97
63,0,89,0,19,delhi,f3,110,16000,58
77,1,79,0,10,chennai,f8,41,16000,66
54,1,81,3,16,mumbai,f4,120,16000,38
96,1,34,3,9,mumbai,f1,140,16000,34
98,2,91,0,8,coimbatore,f1,112,16000,47
79,2,98,2,14,mumbai,f3,127,16000,43
95,0,21,4,16,coimbatore,f9,29,16000,91
54,1,24,4,19,delhi,f7,28,16000,28
61,0,68,3,5,coimbatore,f2,53,16000,66
65,0,35,4,14,chennai,f9,148,16000,52
75,0,35,0,10,coimbatore,f2,108,16000,81
75,0,56,0,6,chennai,f3,112,16000,38
